"name","Location","Ashtray","type","Direction","latitude","longitude"
"Pentland View Road","Outside School Gtes","Yes","Neopolitan","NB",55.956196252975204,-3.4091852192002357
"The Glebe","At top of steps at 79","No","Half Edinburgh","NB",55.95421625523289,-3.405525615404069
"The Glebe","Outside Health Centre down Brae","Yes","Neopolitan","EB",55.955786758685036,-3.4041249961577136
"Toddshill Road","In kids play area at Allison Park","No","Half Edinburgh","WB",55.954405357287364,-3.4102092553749497
"Toddshill Road","in play park","Not Applicable","Half Edinburgh","Not Applicable",55.95427850957489,-3.4103007406866173
"Toddshill Road","In kids play area at Allison Park","Not Applicable","Half Edinburgh","Not Applicable",55.954311684495224,-3.4097573909868863
"Wellflats Road","On Cyclpath at Almond","Yes","Half Edinburgh","EB",55.95384581216131,-3.4001788123779795
"Wellflats Road","On ffootpath after 28","No","Half Edinburgh","EB",55.954062245243456,-3.397736144122383
"Quality Street","Opposite 29","Not Applicable","Derby Slimline","NB",55.96444182303141,-3.2741288122840775
"Silverknowes Parkway","At bus terminus","Yes","Derby Standard","EB",55.97231662959224,-3.2711830095317915
"Silverknowes Parkway","By bottlebanks at Silverknowe Golf Course car park","Yes","Derby Standard","EB",55.97253359081064,-3.271927209452246
"Silverknowes Parkway","Opposite bus terminus","Not Applicable","Not Applicable","Not Applicable",55.97199794595921,-3.271589162943572
"Silverknowes Road","bus stop 203860","Not Applicable","Not Applicable","SB",55.9713385869651,-3.271920036194048
"Silverknowes Road","at bus stop opposite shops at no 50","No","Half Edinburgh","NB",55.96936716388153,-3.2705254941574298
"Silverknowes Road","Outside connoisseur travel services","Yes","Derby Slimline","SB",55.969254683306175,-3.2701052300198707
"Silverknowes Road East","At bus stop 203889","No","Amberol","EB",55.966575587189496,-3.26674914434156
"Silverknowes Road East","at bus stop 245990","Not Applicable","Not Applicable","NB",55.96690473616257,-3.2679454707104214
"Silverknowes Road East","at bus stop 203890","Not Applicable","Not Applicable","Not Applicable",55.96614083173513,-3.2644599700145047
"Silverknowes Road East","at bus stop 245980","Not Applicable","Derby Standard","WB",55.96614406198209,-3.2650208066259725
"Silverknowes Road East","at bus stop 203875","Not Applicable","Not Applicable","SB",55.967811723185335,-3.2688723490676055
"South Barnton Avenue","At triangle grass area","Yes","Neopolitan","WB",55.96629683488815,-3.2780828840842546
"The Green","At top of The Green","Yes","Derby Standard","NB",55.965628519013954,-3.271460319462837
"Loch Road","opposit number  2","Yes","Derbt Slimline","NB",55.98780083073471,-3.397190152311876
"Morison Gardens","Scotmid car park","No","Half Edinburgh","Not Applicable",55.98896112227533,-3.3986747693638835
"Ochil Court","On corner of Stewart Clark Avenue","Yes","Topsy","SB",55.98448139447802,-3.3895689460593053
"Rose Lane","Car park","No","Neopolitan","EB",55.99146346773834,-3.3990857806917876
"Rose Lane","Binks car park","Yes","Neopolitan","EB",55.9913319353239,-3.398006909061715
"Rose Lane","Binks car park","No","Neopolitan","EB",55.991382629630884,-3.399082860158331
"Rose Lane","Church yard","No","Topsy","EB",55.991274590216115,-3.3983094395081763
"Rose Lane","Car park","Yes","Neopolitan","EB",55.99138600913815,-3.3979928294849553
"Rose Lane","Church yard","No","Topsy","EB",55.991076258839904,-3.3983664043302086
"Scotstoun Avenue","Bus stop at Sommervile","No","Topsy","WB",55.982626962481696,-3.385078696613149
"Scotstoun Avenue","At bus stop","Yes","Topsy","WB",55.98241383707663,-3.3872508727219497
"Scotstoun Avenue","At bus stop","Yes","Neopolitan","WB",55.98195805336176,-3.391017096081832
"Scotstoun Avenue","At bus stop opposite Moubry grove","No","Topsy","WB",55.982585618917255,-3.3943253707864356
"Society Road","In George IV Park","No","Routemaster","EB",55.99118314654988,-3.410281734753432
"Society Road","In George IV Park","No","Half Edinburgh","EB",55.99110065893199,-3.4104230149398673
"Stewart Clark Avenue","Kempston place at junction with steeart clark avenue","Yes","Amberol","WB",55.98421037931543,-3.3912903201403215
"Stoneyflatts","At Stoneyflats","Yes","Topsy","NB",55.987343254785024,-3.4089717232957684
"The Loan","0pposite 22","No","Half Edinburgh","NB",55.98925155917364,-3.397627227296192
"The Loan","Scotmid Carpark at bottle bank","Yes","Derby Standard","NB",55.98910748350979,-3.397654089403079
"The Loan","Opposite 15","Yes","Derby Standard","SB",55.990159469856465,-3.397595867952036
"Cammo Walk","In car park at walkway entrance","No","Half Edinburgh","SB",55.95601418080792,-3.319307517974687
"Cammo Walk","At entrance to estate","No","Barnsley","WB",55.959661804708915,-3.3185185872620937
"Cammo Walk","At start of walkway","No","Barnsley","WB",55.956185702743504,-3.319233269036565
"Silverknowes Drive","O/s 36","Yes","Wybone S/L","EB",55.967631841948474,-3.2723751736163282
"Main Street","","Yes","Derby Slimline","WB",55.95623182797653,-3.401338114025032
"Glasgow Road","Next to news paper and magazine recycling point. Morrisons at the Gyle","Yes","Derby Standard","EB",55.93959175605658,-3.318156709370814
"Cramond Village","Near entrance to prom","No","Brunel","NB",55.980123625427375,-3.300607786416563
"Almondhill Steading","","Yes","Derby Standard","Not Applicable",55.95988207750625,-3.3948223124966117
"Burgess Road","O/so Queensferry primary school","Yes","Wybone S/L","WB",55.987107767694134,-3.3957064318089265
"Silverknowes Road","On cycle path cross junction","Yes","Neopolitan","NB",55.96679529805073,-3.26810210258681
"Glasgow Road","Outside number 16","Yes","Derby Auto Slimline","EB",55.942653009389716,-3.2938435006112856
"Promenade -Cramond","Next to constructor","Yes","Barnsley","SB",55.98032374555872,-3.299524679604237
"East Barnton Gardens","Outside church next to lampost EAF02","Yes","Derby Standard","WB",55.96533162691783,-3.2749751082759984
"Glasgow Road","Outside number 51","Yes","Derby Auto Slimline","WB",55.942053961005946,-3.296977693601085
"A8000 - Kirkliston To South Queensferry","","Not Applicable","Not Applicable","SB",55.96651166031027,-3.401325218566485
"Queensferry Road","Outside petrol station","Yes","Wybone","NB",55.95628348987104,-3.2432846579058725
"Main Street","","Yes","Wybone","EB",55.95629613734058,-3.403582840208891
"Huly Hill Road","O/s Xtreme karting","Yes","Derbt Slimline","WB",55.937064582873866,-3.4053365644403546
"Cramond Village","Next to seating area","Yes","Barnsley","SB",55.979814335678086,-3.3009660159782728
"Scotstoun Avenue","","No","Half Edinburgh","EB",55.98363126766026,-3.3964146487640257
"Long Craig Road","At gate to Dalmeny estate","No","Neopolitan","EB",55.99326255547149,-3.3733386118613513
"Barnton Park Drive","End of footpath","No","Topsy","NB",55.961385394892844,-3.2932351100992108
"Kirklands Park Street","Sports centre car park","Not Applicable","Neopolitan","Not Applicable",55.958071075497266,-3.414170855573739
"Kirklands Park Street","","Not Applicable","Neopolitan","Not Applicable",55.95792862626574,-3.4148384104658325
"Queensferry Road","Opposite No 5 claredon crescent","Yes","Wybone S/L","SB",55.95446042052054,-3.2152622999050764
"Main Street","Outside chip shop","Yes","Derby Standard","EB",55.95634888749936,-3.402896010751113
"Quality Street","Outside bank","No","Half Edinburgh","SB",55.96558827215278,-3.2744869082465926
"Lochend Road","","Yes","Brox S/L","EB",55.94221093699948,-3.4000310807617726
"Main Street","O/s scotmid","Yes","Wybone S/L","EB",55.956290271579846,-3.4009397972752144
"Main Street","","Yes","Derby Standard","EB",55.965723233119604,-3.270117684562602
"Loch Road","","Not Applicable","Not Applicable","Not Applicable",55.988488347347655,-3.398369147452964
"Marine Drive","Last bin before roundabout","Yes","Derby Standard","EB",55.97933491167746,-3.278945663263799
"School Brae","Entrance to walkway","No","Derby Standard","EB",55.97489406010687,-3.304005741779499
"Burgess Road","Outside school gate","Yes","Derby Standard","EB",55.98712990364146,-3.3953385420331585
"Main Street","Beside scotmid atm","Yes","Derby Standard","WB",55.95623182797653,-3.401338114025032
"Main Street","","Not Applicable","Amberol","EB",55.982098252333884,-3.3745135224105427
"The Loan","","Yes","Derby Standard","EB",55.989359525085035,-3.3976150927213395
"Silverknowes Road","Outside silverknowes stores","No","","SB",55.969895811236384,-3.270671003483639
"Abercromby Place","In corner at entrance to gardens","Yes","Derby Slimline","WB",55.95658578682678,-3.1945551053989134
"Albany Street","Outside No 6","Yes","Derby Slimline","EB",55.957015436525744,-3.1928705431457725
"Gayfield Square","in park at Gayfield Square","Yes","Amberol","NB",55.959268415294495,-3.1856677364274075
"Gayfield Square","At seating area at gayfield Square","Yes","Derby Double Slimline","NB",55.958478338591,-3.184666506583243
"Gayfield Square","In park at Gayfield Square","Yes","Brunel","SB",55.958942673960195,-3.184969012752579
"George Street","Outside number 71 Nationwide","Yes","Wheelie Bin","EB",55.95302892418843,-3.200883707422496
"George Street","Outside number 111 RBS","Yes","Wheelie Bin","EB",55.95252362350592,-3.2038628898564747
"George Street","Outside number 104 corner castle st","Yes","Wheelie Bin","WB",55.95243138075098,-3.203187392778908
"George Street","Outside number 74","Yes","Wheelie Bin","WB",55.952832083280235,-3.200797536126247
"George Street","Outside number 70","Yes","Wheelie Bin","WB",55.95296564053374,-3.200000906137811
"George Street","Outside number 69 outside fat face","Yes","Wheelie Bin","EB",55.953190054035794,-3.200023865314115
"George Street","At junction of Hanover Street","Yes","Wheelie Bin","WB",55.95344358876619,-3.1970528278326973
"George Street","Outside Lakeland corner of Hanover st","Yes","Wheelie Bin","WB",55.953527699607385,-3.196719097919965
"George Street","Outside number 10","Yes","Wheelie Bin","WB",55.95381536159715,-3.1948541441122322
"George Street","Outside star bucks","Yes","Wheelie Bin","WB",55.952317801962174,-3.2037764258218786
"George Street","Outside number 29 All Bar One","Yes","Wheelie Bin","EB",55.95370548929015,-3.1969167713567392
"George Street","Outside number 107 Lime Blue","Yes","Wheelie Bin","EB",55.952609941731446,-3.203305038492995
"George Street","Outside number 143  las guanas","Yes","Wheelie Bin","EB",55.95215059361872,-3.2061734826531367
"Bread Street","Outside number 31 at Bus stop","Yes","Neopolitan","EB",55.9458879258824,-3.2043134642284734
"Grindlay Street","Outside spirit of Thai opposite Usher Hall","No","Neopolitan","EB",55.94689468335943,-3.2051933984052106
"Grindlay Street","Outside number 03","Yes","Neopolitan","EB",55.94654672733826,-3.203100941936313
"West Maitland Street","Outside Boots pharmacy","Yes","Derby Standard","WB",55.946972595833785,-3.215556134282507
"West Maitland Street","Outside William Hills at 21","Yes","Derby Standard","EB",55.946723901366305,-3.216172839021931
"William Street","Before lane","Yes","Neopolitan","WB",55.9489236093101,-3.2136155661316836
"William Street","After Lane","Yes","Neopolitan","WB",55.948575009990684,-3.21434128126495
"George IV Bridge","Outside number 37 at bus stop","Yes","Wheelie Bin","SB",55.94735350217586,-3.19127635847606
"George IV Bridge","Outside National Library of Scotland","Yes","Wheelie Bin","SB",55.94863990512711,-3.1920524867548936
"Alva Street","Outside number 23","Yes","Neopolitan","WB",55.95015658941659,-3.21067550943117
"Alva Street","Outside number 24","Yes","Neopolitan","WB",55.950245315735785,-3.210790378336345
"Bread Street","Outside number 59","Yes","Neopolitan","EB",55.94589426654992,-3.2027444466649864
"Bread Street","Outside Number 71 Kingfisher","Yes","Neopolitan","EB",55.94588700250266,-3.2025680851923917
"Bread Street","Outside Blue Blazer","Yes","Neopolitan","NB",55.94592519627944,-3.203257802528645
"Bread Street","Outside Starbucks","Yes","Neopolitan","EB",55.94587884749893,-3.20524190091384
"Morrison Crescent","At bus stop before Morrison Link","Yes","Derby Standard","EB",55.94404109242359,-3.213959186826907
"Morrison Crescent","At bus stop before Morrison Link","Yes","Derby Standard","EB",55.94403935745391,-3.2141352606821085
"Blackfriars Street","Outside number  Scottish experience","Yes","Derby Double Slimline","EB",55.95042053672151,-3.1863100607337342
"Haymarket Terrace","Outside Apex Hotel","Yes","Derby Standard","EB",55.94607379721653,-3.22284568331109
"East Market Street","At entrance to Waverley Station","Yes","Wheelie Bin","EB",55.951368927555116,-3.188597129795649
"East Market Street","Opposite Jeffrey Street","Yes","Derby Slimline","EB",55.95149820639245,-3.1873039032812263
"Haymarket Terrace","Opposite sandwich shop","Yes","Derby Double","WB",55.94598933617518,-3.2204891876341906
"Haymarket Terrace","Outside tesco","Yes","Derby Standard","EB",55.94600797111007,-3.222235134038439
"Haymarket Terrace","Outside number 83","Yes","Derby Standard","WB",55.94588697591249,-3.221750948998794
"High Riggs","Opposite number 127","Yes","Neopolitan","WB",55.94413036002365,-3.203026006211389
"Heriot Row","Opposite number 10","Yes","Derby Slimline","WB",55.95559728172239,-3.200114373123487
"Heriot Row","Opposite number 03","Yes","Derby Slimline","WB",55.95579698622097,-3.1989833840666644
"Heriot Row","Opposite 31","Yes","Derby Slimline","WB",55.95509137361545,-3.203157807985742
"Heriot Row","Opposite India Street","Yes","Derby Slimline","WB",55.95472937515361,-3.2052606943059425
"High Riggs","","Yes","Derby Slimline","SB",55.94424697986785,-3.2030456342411173
"High Riggs","","Yes","Derby Slimline","SB",55.94440062486544,-3.202954328148399
"Howe Street","Outside number 38","Yes","Derby Slimline","NB",55.95659727803944,-3.202611909818637
"Howe Street","Outside number 25","Yes","Derby Slimline","SB",55.95658228111397,-3.2023071254712114
"South St David Street","Outside Jenners","Yes","Derby Slimline","NB",55.95322282545677,-3.1938749646079074
"Abbeyhill","Outside number 61","Yes","Derby Slimline","EB",55.953708485451436,-3.17419075744271
"Porteous' Pend","At underpass to Hotel car park","Yes","Derby Double Slimline","WB",55.94692671051779,-3.197300076602301
"Holyrood Road","Outside University in Corner","Yes","Derby Slimline","WB",55.94994020026583,-3.1792492020622922
"High Street","Outside 142","Yes","Wheelie Bin","WB",55.949978443742545,-3.188362350691428
"High Street","Just after 249","Yes","Derby Double Slimline","EB",55.95000263467779,-3.1895801601208373
"High Street","Outside Hector Russel, Opposite raddison hotel","Yes","Derby Double Slimline","EB",55.95028614248613,-3.187202743637506
"High Street","at taxi rank","Yes","Derby Double Slimline","WB",55.950229122669,-3.186592460830962
"Heriot Place","Outside School at Heriot Place","Yes","Neopolitan","EB",55.944990216585175,-3.1949986300218307
"Holyrood Road","Next to bus stop","Yes","Derby Auto Slimline","WB",55.94920639589599,-3.1826858540476204
"Holyrood Road","At bus stop opposite University","Yes","Derby Auto Slimline","WB",55.94989013289126,-3.1788473301540283
"Holyrood Road","Outside University","Yes","Derby Slimline","EB",55.94984684728902,-3.1796146851900677
"Holyrood Road","Opposite University at St John' Land","Yes","Derby Auto Slimline","EB",55.94962589351781,-3.1801684513358652
"Holyrood Road","Outside Scotsman offices","Yes","Derby Auto Slimline","WB",55.95082264512852,-3.17623330147251
"Holyrood Road","At bus stop outside Hotel","Yes","Derby Auto Slimline","EB",55.95074344429692,-3.176999587704669
"Holyrood Road","Outside Citi","Yes","Derby Auto Slimline","WB",55.95053683862495,-3.1769933180875114
"King's Stables Road","At pedestrian entrance to multi storey car park","Yes","Neopolitan","NB",55.9480998094783,-3.2032451915771127
"Hunter Square","Against Tron Kirk rear wall","Yes","Derby Double Slimline","NB",55.949848949785725,-3.1878139075724254
"Hunter Square","Ouside Apex Hotel","Yes","Derby Double Slimline","NB",55.94971436178836,-3.1877937720572196
"Jeffrey Street","Outside Apex Hotel","Yes","Derby Double","WB",55.951246648326155,-3.1863673577286358
"Jeffrey Street","outside Jury's Inn","Yes","Derby Double Slimline","WB",55.95127077799857,-3.185727512876876
"Keir Street","Outside shop on corner of Keir Street","Yes","Neopolitan","EB",55.94499416491157,-3.1973685282956104
"Abbey Close","At coach park outside Palace","Yes","Derby Double Slimline","NB",55.95365748664018,-3.1738849182277526
"King's Stables Road","At North most entrance to Princes Street Gardens","Yes","Neopolitan","EB",55.94877771765034,-3.204675415809785
"King's Stables Road","Opposite Depot entrance at KSR","Yes","Neopolitan","EB",55.94733805381669,-3.200275173715211
"King's Stables Road","Opposite number 06","Yes","Neopolitan","EB",55.947389568744235,-3.198675467677955
"King's Stables Road","Bottem of granny green steps","Yes","Derby Double Slimline","SB",55.94730768054884,-3.197856276103686
"King's Stables Road","On junction of Lothian Road","Yes","Neopolitan","EB",55.94903028466965,-3.2064127385302608
"Leith Street","Bus stop opposite John Lewis","Yes","Derby Double","SB",55.95554787767274,-3.1866591056860294
"Lady Lawson Street","Outside Art College at Lady Lawson Street","Yes","Neopolitan","NB",55.945050460868785,-3.1989714690422297
"Lady Lawson Street","Outside Companies House","Yes","Neopolitan","SB",55.94672771190098,-3.2020497146107414
"Lauriston Street","At Bus stop outside Sainsbury's","Yes","Derby Slimline","WB",55.945815215704535,-3.2016371431782424
"Leith Street","At crossining outside John Lewis","Yes","Derby Double","NB",55.95587762036129,-3.1869414762367225
"Leith Street","St Marys Catheral","Yes","Neopolitan","NB",55.956270396323625,-3.1872097648265965
"Leith Street","Police box at Cathederal","Yes","Neopolitan","EB",55.95611938521451,-3.1870289591886425
"Leith Street","Foot of steps at St James Centre","Yes","Neopolitan","NB",55.95404022081791,-3.1883266546898823
"Leith Street","Bus stop outside John Lewis","Yes","Derby Double","NB",55.955210886931326,-3.1871292797332615
"Leith Street","Outside Thisle Hotel","Yes","Derbt Slimline","NB",55.95422373650391,-3.1879318830603505
"Leith Street","Outside Deli Fresco","Yes","Derby Double","SB",55.95430130858714,-3.187341673607744
"Leith Street","Outside Access point","Yes","Amberol","WB",55.953989874616155,-3.1879567508763715
"Leith Street","Outside Register House","Yes","Wheelie Bin","EB",55.95360348603205,-3.188889832012362
"Lothian Road","Outside Cost Cutter","Yes","Derby Auto Slimline","NB",55.94565396507114,-3.205266938792676
"Kennedy Walk","Outside Job Centre","Yes","Derby Standard","WB",55.945294607752174,-3.2025016851118915
"Mansfield Place","Opposite Church","Yes","Amberol","NB",55.95967883849404,-3.1915589118703096
"Market Street","Outside the Hebtidees","Yes","Derby Double Slimline","WB",55.95093562455844,-3.190665728626321
"Market Street","At foot of Fleshmarket Close","Yes","Derby Double Slimline","WB",55.95117580903264,-3.189055633230182
"Lansdowne Crescent","Outside number 12","Yes","Derby Standard","WB",55.94733324175136,-3.2181615439678737
"Lansdowne Crescent","Outside number 11","Yes","Neopolitan","WB",55.94745302384942,-3.2178610572605644
"Merchant Street","On corner outside oz bar","Yes","Derby Slimline","SB",55.94753393532795,-3.192130590922007
"Lothian Road","Outsid Filmhouse","Yes","Derby Auto Slimline","NB",55.946402879096354,-3.2058666611092956
"Lothian Road","outside no97 Wonderland Models","Yes","Derby Slimline","SB",55.9463343064814,-3.205528265374001
"Lothian Road","Outside Shakespear","Yes","Wybone","SB",55.94749908994439,-3.205868712154068
"Lothian Road","Outside Odeon Cinema","Yes","Derby Double Slimline","NB",55.94560560580801,-3.205617706418861
"Lothian Road","At bus stop opposite Caledonian Hotel","Yes","Derby Auto Slimline","SB",55.9495843941136,-3.2067182235599168
"Lothian Road","Outside Church opposite Caledonian Hotel","Yes","Derby Auto Slimline","SB",55.94988918078505,-3.2067917620399697
"Lothian Road","Outside Nail and Beuty Shop","Yes","Derby Auto Slimline","SB",55.94514889413898,-3.2054594041930375
"Melville Street","Outside number 44","Yes","Neopolitan","WB",55.94937510452794,-3.214302274479601
"Melville Street","Outside number 28","Yes","Neopolitan","WB",55.950201050524925,-3.2125505571563906
"Melville Street","Outside number 42","Yes","Neopolitan","WB",55.949815895891305,-3.2133392181541547
"Melville Street","Outside number 61","Yes","Neopolitan","EB",55.949076134562205,-3.2154619172549985
"Melville Street","Outside number 04","Yes","Neopolitan","WB",55.95096314870909,-3.210892859726589
"Melville Street","Outside number 01","Yes","Neopolitan","EB",55.95108623224343,-3.2111689498102454
"Melville Street","Outside number 19","Yes","Neopolitan","EB",55.95066405309406,-3.212068585986868
"Morrison Street","Oustide Conference Centre","Yes","Neopolitan","WB",55.94578335371017,-3.208569503605346
"Melville Street Lane","by no 15","Yes","Derby Standard","WB",55.951467301565664,-3.212622173756016
"North Bridge","At bus Stop","No","Wheelie Bin","NB",55.95186344574465,-3.1885642404532657
"North Bridge","Bus stop","No","Wheelie Bin","SB",55.95179513451371,-3.1881938067444007
"North Bridge","Bus stop after Scotsman Hotel","No","Wheelie Bin","NB",55.951568402565556,-3.1884110664809917
"North Bridge","Bus stop opposite Hotel","No","Wheelie Bin","SB",55.95158062749627,-3.1880751322413596
"North Bridge","At bus stop","No","Wheelie Bin","SB",55.95200979579883,-3.1882964724220835
"Morrison Street","Outside number 222, corner of Torphican Street","Yes","Neopolitan","WB",55.946233196977204,-3.213995759813261
"Morrison Street","Outside number 210","Yes","Neopolitan","WB",55.94623083671857,-3.213323158720763
"Morrison Street","Outside number 192","Yes","Neopolitan","WB",55.94622122293493,-3.2124741930142453
"Princes Street","Outside La Senza","Yes","Derby Double","SB",55.95108881045908,-3.2026492931173625
"Regent Road","Outside St Andrew House","Yes","Derby Slimline","WB",55.95388149629843,-3.1852147544391944
"Princes Street","Opposite primary","Yes","Derby Double","WB",55.95189741862785,-3.198046071457603
"Princes Street","Outside number 89","Yes","Wheelie Bin","EB",55.951954739368986,-3.1976955147098427
"Princes Street","Outside number 77","Yes","Wheelie Bin","EB",55.95202026403039,-3.1974252847528786
"Princes Street","Outside number 79","Yes","Wheelie Bin","EB",55.95206922234665,-3.1970104081945476
"Princes Street","Opposite Gap","Yes","Derby Double","WB",55.95175867410606,-3.1975293120472092
"Princes Street","Outside Register House","Yes","Wheelie Bin","EB",55.95344737930709,-3.189237386972234
"Princes Street","at east entrance","Yes","Silo Bin","Not Applicable",55.9524170187618,-3.1926490296160424
"Princes Street","to east of fountain","Yes","Silo Bin","Not Applicable",55.9502084988292,-3.202621997373822
"Princes Street","at bottom of steps by statue","Yes","Silo Bin","Not Applicable",55.95063685897641,-3.202923537571209
"Princes Street","near playground","Yes","Silo Bin","Not Applicable",55.95018560142447,-3.2040465479129847
"Princes Street","at bottom of west entrance steps","Yes","Silo Bin","Not Applicable",55.95039508518439,-3.2046776067209892
"Princes Street","to east of ross bandstand","Yes","Silo Bin","Not Applicable",55.95086803482538,-3.199487602789464
"Princes Street","to west of Scots Greys monument","Yes","Silo Bin","Not Applicable",55.95125242410266,-3.1996916656975567
"Princes Street","to west of Ross bandstand","Yes","Silo Bin","Not Applicable",55.95055678845466,-3.200999336670136
"Princes Street","to west of war memorial","Yes","Silo Bin","Not Applicable",55.95080870347491,-3.201887930063572
"Princes Street","by statue","Yes","Silo Bin","Not Applicable",55.952111890308394,-3.194465349363156
"Princes Street","by public toilets","Yes","Silo Bin","Not Applicable",55.95192183167498,-3.195532491705599
"Princes Street","east of Ross bandstand","Yes","Silo Bin","Not Applicable",55.951112647050046,-3.1983581356694577
"Princes Street","Opposite new look","Yes","Derby Double","WB",55.95067286081304,-3.2038374729014993
"Princes Street","Opposite 118","Yes","Derby Double","WB",55.95081542028975,-3.2030411765152036
"Princes Street","Opposite Castle Street","Yes","Derby Double","WB",55.95086189711161,-3.202882473702226
"Princes Street","Outside 141 At Bank","Yes","Wheelie Bin","EB",55.9503720544153,-3.2070309854734735
"Princes Street","Outside number 134","Yes","Wheelie Bin","EB",55.95059198053055,-3.2056766109350194
"Princes Street","Outside vans","Yes","Wheelie Bin","EB",55.95084985686914,-3.204115211978096
"Princes Street","Outside number 118 on corner of Castle Street","Yes","Wheelie Bin","EB",55.95104928492204,-3.2030164014421336
"Princes Street","Opposite 115, Debenhams","Yes","Derby Double","WB",55.95099671707416,-3.201957814208206
"Princes Street","Opposite 117","Yes","Derby Double","WB",55.95093829072896,-3.2024204232511546
"Regent Road","Before Calton terrace Brae","Yes","Derby Slimline","EB",55.956093988352464,-3.1727894672238386
"Regent Road","Before St Andrew House","Yes","Derby Slimline","WB",55.953352092774026,-3.1823318137961407
"Regent Road","","No","Derby Round","EB",55.955123937559854,-3.1812166548497274
"Regent Road","Carlton hill","No","Derby Round","EB",55.95511234526634,-3.181488576292377
"Regent Road","","No","Derby Round","EB",55.9551265464181,-3.1809444596839853
"Regent Road","Foot of steps to Calton Hill","No","Derby Standard","EB",55.95412603434468,-3.185014023181259
"Regent Road","Opposite St Andrew's House","No","Derby Standard","EB",55.954106935703244,-3.184196636786717
"Regent Road","Within park","Yes","Routemaster","WB",55.95453775963989,-3.1758014399813086
"Regent Road","Within park","Yes","Routemaster","WB",55.95528521449107,-3.1737419960634243
"Regent Road","Within Park","Yes","Routemaster","WB",55.95559734015561,-3.1730467246881555
"Regent Road","Carlton hill","No","Derby Round","EB",55.95516432025651,-3.182627308050667
"Regent Road","Carlton hill","No","Derby Round","EB",55.95518013442657,-3.182852016849557
"Regent Road","Carlton hill","No","Derby Round","EB",55.95505283778771,-3.183008295343852
"Regent Road","Carlton hill","No","Derby Round","EB",55.9549719923226,-3.183005829086363
"Regent Road","Carlton hill","No","Derby Round","EB",55.954781508217856,-3.1831922104613
"Regent Road","Carlton hill","No","Derby Round","EB",55.95475256098908,-3.1833995353386673
"Regent Road","Carlton hill","No","Derby Round","NB",55.954762620106884,-3.1832877302338267
"Regent Road","Carlton hill","No","Derby Round","NB",55.955133683251674,-3.183010761613972
"Regent Road","Carlton hill","No","Derby Round","NB",55.95489130056693,-3.1829873514688036
"Regent Road","Bin before Burns Monument","Yes","Derby Slimline","WB",55.95427007421334,-3.176546066128681
"Regent Road","At Bus stop past burns monument","Yes","Derby Slimline","WB",55.953542376051175,-3.178413817628643
"Princes Street","Opposite 108 at entrance to gardens","Yes","Derby Double","WB",55.95114793510179,-3.201193801748459
"Princes Street","Opposite 106 at entrance to Gardens","Yes","Derby Double","WB",55.95119565787022,-3.200907017391751
"Princes Street","Opposite 103, Boots","Yes","Derby Double","WB",55.95127188813958,-3.200460968757529
"Princes Street","Outside next","Yes","Wheelie Bin","EB",55.95138289180552,-3.201056946614843
"Princes Street","Outside number 101, Boots","Yes","Wheelie Bin","EB",55.95152543340867,-3.20026062521939
"Princes Street","Outside number 46","Yes","Wheelie Bin","EB",55.95277230110413,-3.1930763506007827
"Princes Street","Opposite number 25 at Waverly Court","Yes","Derby Double Slimline","WB",55.95289899129813,-3.191126386410316
"Princes Street","Opposite number 18, North British Hotel","Yes","Derby Double Slimline","WB",55.95293786265343,-3.190823290084259
"Princes Street","Top of Waverly Steps","Yes","Wheelie Bin","WB",55.953013901910104,-3.190393211695382
"Princes Street","Outside Balmoral Hotel","Yes","Wheelie Bin","WB",55.95311797033897,-3.1898518842560635
"Princes Street","Outside Balmoral Hotel","Yes","Wheelie Bin","WB",55.95317604059788,-3.189421250933642
"Princes Street","Opposite 64 BHS","Yes","Derby Double","WB",55.9521665415763,-3.195315825516667
"Regent Terrace","","No","Derby Round","EB",55.95456851084513,-3.1791657148289882
"Royal Terrace","","No","Derby Round","EB",55.9553339188444,-3.180870693588854
"South Bridge","Outside number 18","Yes","Wheelie Bin","SB",55.949094202951336,-3.1868780152766916
"Princes Street","Outside  3store","Yes","Wheelie Bin","EB",55.95230545075469,-3.1958165723638836
"Princes Street","Outside number 64, BHS","Yes","Wheelie Bin","WB",55.95237112665249,-3.1955303264806196
"Princes Street","Outside number 62 M&S","Yes","Wheelie Bin","EB",55.952410785254436,-3.195147187446809
"Princes Street","Outside number 54, M&S","Yes","Wheelie Bin","EB",55.95250666773362,-3.1945255531544943
"Princes Street","Opposite 64 BHS","Yes","Derby Double","WB",55.95210086617969,-3.1956020702653785
"Princes Street","Opposite 51, Jenners","Yes","Derby Double","WB",55.95239547736597,-3.193945586512556
"Princes Street","At Scott Monument","Yes","Derby Double Slimline","WB",55.952480355197274,-3.193531807148072
"Princes Street","Outside Register House","Yes","Wheelie Bin","EB",55.95352171384111,-3.1889834182726147
"Princes Street","Outside number 24","Yes","Wheelie Bin","EB",55.953114733405386,-3.1911169971453424
"Princes Street","Opposite 97","Yes","Derby Double","WB",55.9515001018937,-3.1991708418511466
"Princes Street","Opposite 91, thebody shop","Yes","Derby Double","WB",55.951615060168294,-3.198437718023692
"Princes Street","Outside number 98","Yes","Wheelie Bin","EB",55.95185915235168,-3.1982851120509324
"Queen Street","Outside number 23","Yes","Neopolitan","WB",55.954748026314526,-3.1987427441442597
